stopcovid-android/.git/hooks/pre-push.sample:14:# Information about the commits which are being pushed is supplied as lines to
Fichier binaire stopcovid-android/.git/index correspondant
stopcovid-android/ble/src/main/java/com/orange/proximitynotification/filter/ProximityFilter.kt:17: * Proximity information filter
Fichier binaire stopcovid-android/coreui/src/main/res/font/marianne_bold.otf correspondant
Fichier binaire stopcovid-android/coreui/src/main/res/font/marianne_extrabold.otf correspondant
Fichier binaire stopcovid-android/coreui/src/main/res/font/marianne_medium.otf correspondant
stopcovid-android/licenses/library/license-kotlinx-couroutines.txt:117:          of the NOTICE file are for informational purposes only and
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:92:    "informationController.step.isolate.buttonTitle": "Social distancing",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:93:    "informationController.step.beCareful.atRisk.title": "%d. Keep a close eye on the appearance of symptoms",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:94:    "informationController.step.beCareful.atRisk.subtitle": "If you are in any doubt, go to My Covid Advice and complete the guidance questionnaire, or contact your doctor.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:95:    "informationController.step.beCareful.nothing.title": "%d. Keep a close eye on the appearance of symptoms",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:96:    "informationController.step.beCareful.nothing.subtitle": "If you are in any doubt, see your doctor if you think you have symptoms. And don't forget to go to My Covid Advice to complete the guidance questionnaire",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:97:    "informationController.step.beCareful.buttonTitle": "Guidance questionnaire",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:98:    "informationController.step.appointment.title": "%d. Call your doctor and get tested",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:99:    "informationController.step.appointment.subtitle": "Call your doctor and get tested today with priority access. If you don't have a doctor, call the number below to find a doctor (free service, toll free call)",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:100:    "informationController.step.appointment.buttonTitle": "Call 0 800 130 000",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:101:    "informationController.step.moreInfo.title": "%d. More information",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:102:    "informationController.step.moreInfo.subtitle": "For personalised recommendations for looking after yourself and your loved ones.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:103:    "informationController.step.moreInfo.buttonTitle": "COVID-19 advice",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:104:    "informationController.step.moreInfo.url": "https://mesconseilscovid.sante.gouv.fr/?source=TousAntiCovid",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:107:    "enterCodeController.mainMessage.subtitle": "These codes are randomly assigned and do not contain any personal information.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:111:    "scanCodeController.explanation": "Hold your phone next to the QR code printed on your test results (this code is anonymous and does not contain any personal information)",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:162:    "manageDataController.eraseLocalHistory.subtitle": "This will delete all of the information on \"Bluetooth contacts \" stored on your phone.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:180:    "manageDataController.quitStopCovid.subtitle": "You can stop using TousAntiCovid and delete all of your personal information at any time.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:182:    "manageDataController.quitStopCovid.success": "All of your information has been deleted",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:191:    "sendHistoryController.mainMessage.subtitle": "Anonymously sharing your \"Bluetooth contacts\" will help to break the chain of transmission and to save lives.\n\nBy sending this information, I authorise TousAntiCovid to store it on the server for 14 days.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:300:    "info.notification.newsAvailable.title": "New information and figures",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:327:    "home.moreSection.support": "More information",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:465:    "accessibility.keyFigures.noValueAvailable": "Information unavailable",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:477:    "attestationsController.termsOfUse.alert.message": "The manager of the \"TousAntiCovid\" app will not use any of the information entered into the form generator.\n\nYou may delete all of this information at any time by going to the app and selecting \"Settings\".",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:482:    "newAttestationController.footer": "You can save this information on your phone for your next form. Your personal data will only be stored on the phone used to generate the form, in accordance with the general measures introduced to tackle the COVID-19 pandemic in the context of the state of health emergency. You can delete this data at any time by going to the app and selecting \"Settings\".",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:488:    "qrCode.infoNotAvailable": "[Information unavailable]",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:502:    "attestationsController.expiredSection.subtitle": "These forms will be deleted automatically (within 24 hours, next time you open the app). You can delete all of this information at any time by going to the app and selecting \"Settings\".",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:510:    "keyFiguresController.explanation": "More information",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:512:    "keyFiguresController.explanation.alert.message": "Indicators are to be interpreted with caution, factoring in testing, the health context and population characteristics (age, population density, risk factors, etc.), as well as the quality of the data and the frequency at which it is collected, analysed as a whole. For more information on the monitoring of the health situation, please consult the weekly epidemiological report on the Public Health France website www.santepubliquefrance.fr\nThe R number is calculated over a period of 7 days ranging from D-9 to D-3. Data will be collected on Tuesdays and will be published once a week (on Thursdays). An R number is given for both the country as a whole (mainland France) and individual regions (both mainland and overseas regions). All other indicators are updated daily, after being confirmed by Public Health France and the Ministry of Social Affairs and Health. At a national level, data on the incidence rate and the positivity rate will be collected on D-3 and calculated as an average of the last 7 days [D-9; D-3] in order to take any fluctuation into account. Data on new cases will be collected on D-1, meaning this indicator will lack the perspective and context needed to confirm that it is an accurate reflection of the health situation.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:526:    "home.moreSection.covidInfo": "Coronavirus information",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:549:    "home.activation.sick.alert.title": "Information",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:595:    "informationController.mainMessage.warning.title": "You may have been exposed to a user who has tested positive for COVID-19",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:596:    "informationController.mainMessage.warning.subtitle": "How you can stay safe:",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:597:    "informationController.step.isolate.warning.title": "%d. Self-isolate",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:598:    "informationController.step.isolate.warning.subtitle": "Limit your contacts and ensure you strictly adhere to social distancing.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:599:    "informationController.step.beCareful.warning.title": "%d. Pay close attention to the appearance of symptoms",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:600:    "informationController.step.beCareful.warning.subtitle": "If you are in any doubt, you can go to My Covid Advice and complete the guidance questionnaire, or call your doctor.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:689:    "manageDataController.isolationData.title": "My \"self-isolation\" information",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:690:    "manageDataController.isolationData.subtitle": "You can delete self-isolation information from your phone.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:693:    "manageDataController.isolationData.confirmationDialog.message": "Are you sure you want to delete all of your self-isolation information?",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-es.json:41:    "sickController.button.myConditionInformation": "Informarme sobre mi estado",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-es.json:42:    "sickController.button.myConditionInformation.url": "https://mesconseilscovid.sante.gouv.fr/?source=TousAntiCovid",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-es.json:82:    "informationController.title": "Información",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-es.json:83:    "informationController.subtitle": "Ministerio francés de Solidaridad y Sanidad",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-es.json:84:    "informationController.mainMessage.atRisk.title": "Has estado en contacto con un usuario que ha dado positivo por COVID-19",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-es.json:85:    "informationController.mainMessage.atRisk.subtitle": "Las medidas a adoptar:",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-es.json:86:    "informationController.mainMessage.nothing.title": "No has estado cerca de nadie que haya dado positivo por COVID-19",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-es.json:87:    "informationController.mainMessage.nothing.subtitle": "Las medidas a adoptar:",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-es.json:88:    "informationController.step.isolate.atRisk.title": "%d. Aíslate",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-es.json:89:    "informationController.step.isolate.atRisk.subtitle": "Limita los contactos. Respeta estrictamente las medidas de prevención.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-es.json:90:    "informationController.step.isolate.nothing.title": "%d. Medidas básicas de prevención",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-es.json:91:    "informationController.step.isolate.nothing.subtitle": "Respeta las medidas básicas de prevención y pon freno a la propagación del coronavirus",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-es.json:92:    "informationController.step.isolate.buttonTitle": "Medidas básicas de prevención",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-es.json:93:    "informationController.step.beCareful.atRisk.title": "%d. Vigila la aparición de síntomas",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-es.json:94:    "informationController.step.beCareful.atRisk.subtitle": "En caso de duda, rellena el cuestionario orientaivo en \"Consejos COVID\" o llama a tu médico.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-es.json:95:    "informationController.step.beCareful.nothing.title": "%d. Vigila la aparición de síntomas",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-es.json:96:    "informationController.step.beCareful.nothing.subtitle": "Ante la duda, consulta a tu médico si crees tener síntomas compatibles y no dudes en rellenar el cuestionario orientativo \"Consejos COVID\"",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-es.json:97:    "informationController.step.beCareful.buttonTitle": "Cuestionario de orientación",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-es.json:98:    "informationController.step.appointment.title": "%d. Llama a tu médico y solicita un test",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-es.json:99:    "informationController.step.appointment.subtitle": "Ponte en contacto con tu médico de cabecera. Si no tienes uno asignado, llama al número siguiente para que te deriven hacia un facultativo (servicio gratuito + llamada gratuita)",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-es.json:100:    "informationController.step.appointment.buttonTitle": "Llamar al 0 800 130 000",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-es.json:101:    "informationController.step.moreInfo.title": "%d. Más información",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-es.json:102:    "informationController.step.moreInfo.subtitle": "Para obtener recomendaciones personalizadas sobre tu salud y la de los tuyos.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-es.json:103:    "informationController.step.moreInfo.buttonTitle": "Consejos COVID-19",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-es.json:104:    "informationController.step.moreInfo.url": "https://mesconseilscovid.sante.gouv.fr/?source=TousAntiCovid",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-es.json:595:    "informationController.mainMessage.warning.title": "Has estado potencialmente expuesto a un usuario diagnosticado de COVID-19.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-es.json:596:    "informationController.mainMessage.warning.subtitle": "Cómo protegerse:",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-es.json:597:    "informationController.step.isolate.warning.title": "%d. Aíslate",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-es.json:598:    "informationController.step.isolate.warning.subtitle": "Limita los contactos. Respeta estrictamente las medidas de prevención.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-es.json:599:    "informationController.step.beCareful.warning.title": "%d. Vigila la aparición de síntomas",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-es.json:600:    "informationController.step.beCareful.warning.subtitle": "Si tienes dudas, no dudes en hacer el cuestionario orientativo disponible en el apartado Consejos Covid o llama a tu médico.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:41:   "sickController.button.myConditionInformation":"M’informer sur mon état de santé",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:42:   "sickController.button.myConditionInformation.url":"https://orientation.covid19.etalab.gouv.fr/",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:82:   "informationController.title":"Information",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:83:   "informationController.subtitle":"Ministère des Solidarités et de la Santé",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:84:   "informationController.mainMessage.atRisk.title":"Vous avez été exposé à un utilisateur diagnostiqué comme un cas de COVID-19",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:85:   "informationController.mainMessage.atRisk.subtitle":"Comment se protéger :",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:86:   "informationController.mainMessage.nothing.title":"Vous n'avez pas été à proximité d’un utilisateur diagnostiqué comme un cas de COVID-19",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:87:   "informationController.mainMessage.nothing.subtitle":"Comment se protéger :",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:88:   "informationController.step.isolate.atRisk.title":"%d. Isolez-vous",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:89:   "informationController.step.isolate.atRisk.subtitle":"Veillez à limiter vos contacts. Soyez extrêmement vigilant sur le respect strict des mesures barrières.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:90:   "informationController.step.isolate.nothing.title":"%d. Les mesures barrières",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:91:   "informationController.step.isolate.nothing.subtitle":"Veillez à respecter les mesures barrières pour freiner la propagation du virus",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:92:   "informationController.step.isolate.buttonTitle":"Les mesures barrières",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:93:   "informationController.step.beCareful.atRisk.title":"%d. Restez attentif à l'apparition de symptômes",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:94:   "informationController.step.beCareful.atRisk.subtitle":"En cas de doute, n'hésitez pas à effectuer le questionnaire d'orientation sur Mes Conseils Covid ou appeler votre médecin.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:95:   "informationController.step.beCareful.nothing.title":"%d. Restez attentif à l'apparition de symptômes",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:96:   "informationController.step.beCareful.nothing.subtitle":"En cas de doute, consultez votre médecin si vous pensez avoir des symptômes. Et n’hésitez pas à effectuer le questionnaire d'orientation sur Mes Conseils Covid",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:97:   "informationController.step.beCareful.buttonTitle":"Questionnaire d'orientation",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:98:   "informationController.step.appointment.title":"%d. Appelez votre médecin et faites-vous tester",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:99:   "informationController.step.appointment.subtitle":"Contactez votre médecin traitant et faites-vous tester dès aujourd’hui grâce à un accès prioritaire. Si vous n’avez pas de médecin, appelez le numéro suivant afin d’être orienté vers un médecin (service gratuit + appel gratuit)",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:100:   "informationController.step.appointment.buttonTitle":"Appeler le 0 800 130 000",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:101:   "informationController.step.moreInfo.title":"%d. Plus d'informations",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:102:   "informationController.step.moreInfo.subtitle":"Pour avoir des recommandations personnalisées pour votre santé et celle de vos proches.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:103:   "informationController.step.moreInfo.buttonTitle":"Les conseils COVID-19",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:104:   "informationController.step.moreInfo.url":"https://mesconseilscovid.sante.gouv.fr/?source=TousAntiCovid",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:107:   "enterCodeController.mainMessage.subtitle":"Ces codes sont aléatoires et ne contiennent aucune information personnelle.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:111:   "scanCodeController.explanation":"Approchez votre téléphone du QR code qui figure sur votre document SI-DEP (code anonyme sans information personnelle)",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:162:   "manageDataController.eraseLocalHistory.subtitle":"Cette opération effacera toutes les informations de \"contacts Bluetooth\" collectés sur votre téléphone.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:180:   "manageDataController.quitStopCovid.subtitle":"Vous pouvez à tout moment arrêter d'utiliser TousAntiCovid et effacer toutes les informations vous concernant.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:182:   "manageDataController.quitStopCovid.success":"Toutes les informations ont été supprimées",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:191:   "sendHistoryController.mainMessage.subtitle":"En partageant anonymement vos \"contacts Bluetooth\", vous pouvez aider à rompre les chaînes de transmission et ainsi sauver des vies.\n\nEn envoyant ces informations, j'autorise TousAntiCovid à les sauvegarder sur le serveur pendant 14 jours.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:399:   "home.infoSection.newPostalCode.alert.subtitle":"Veuillez indiquer un code postal pour filtrer les chiffres clés et d'autres informations au niveau local. Ce code postal n'est stocké que sur votre téléphone dans l'application.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:479:   "accessibility.keyFigures.noValueAvailable":"Information non disponible",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:484:   "accessibility.hint.info.share":"Partager l'information",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:491:   "attestationsController.termsOfUse.alert.message":"Les informations saisies dans ce générateur d’attestation de déplacement ne font l’objet d’aucun traitement par le responsable de l’application \"TousAntiCovid\".\n\nVous pouvez supprimer entièrement ces informations à tout moment dans la section \"Paramètres\" de l'application.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:496:   "newAttestationController.footer":"Vous pouvez sauvegarder localement ces informations pour une prochaine attestation. Les données personnelles sont exclusivement stockées dans votre téléphone, utilisé pour générer l'attestation, en application des mesures générales nécessaires pour faire face à l'épidémie de COVID-19 dans le cadre de l'état d'urgence sanitaire. Vous pouvez supprimer ces données à tout moment dans la section \"Paramètres\" de l'application.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:502:   "qrCode.infoNotAvailable":"[Information non disponible]",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:527:   "keyFiguresController.explanation.alert.message":"Les indicateurs doivent être interprétés avec précaution et à la lumière des activités de dépistage, du contexte sanitaire et des caractéristiques de la population (âge, densité de population, facteurs de risque...) mais aussi de la qualité des données et de leur fréquence de remontée, analysés dans leur globalité. Pour plus d’information sur l’analyse de la situation sanitaire, veuillez consulter le point épidémiologique hebdomadaire de Santé publique France (SpF) disponible sur santepubliquefrance.fr\nLe R Effectif est calculé sur une fenêtre de 7 jours allant de J-9 à J-3. Les données sont arrêtées le mardi et publiées une fois par semaine (le jeudi). Le R Effectif est disponible au niveau national (France métropolitaine) et au niveau régional (régions métropolitaines et ultra-marines). Tous les autres indicateurs sont mis à jour quotidiennement, après consolidation par SpF et le Ministère des Solidarités et de la Santé. Au niveau national, le taux d’incidence et le taux de positivité sont arrêtés à J-3 et calculés sur la moyenne des 7 derniers jours [J-9 ; J-3] afin de mieux prendre en compte leur fluctuation. Le nombre de nouveaux cas est un indicateur arrêté à J-1, donc sans le recul et la contextualisation nécessaires pour affirmer qu’il représente complètement la situation sanitaire.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:568:   "home.activation.sick.alert.title": "Informations",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:621:   "informationController.mainMessage.warning.title":"Vous avez potentiellement été exposé à un utilisateur diagnostiqué comme un cas de COVID-19",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:622:   "informationController.mainMessage.warning.subtitle":"Comment se protéger :",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:623:   "informationController.step.isolate.warning.title":"%d. Limitez vos contacts",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:624:   "informationController.step.isolate.warning.subtitle":"Veillez à limiter vos contacts. Soyez extrêmement vigilant sur le respect strict des mesures barrières.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:625:   "informationController.step.beCareful.warning.title":"%d. Restez attentif à l'apparition de symptômes",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:626:   "informationController.step.beCareful.warning.subtitle":"En cas de doute, n'hésitez pas à effectuer le questionnaire d'orientation sur Mes Conseils Covid ou appeler votre médecin.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-fr.json:743:   "manageDataController.isolationData.subtitle":"Vous pouvez supprimer les données de votre téléphone liées aux informations d’isolement.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-it.json:41:    "sickController.button.myConditionInformation": "Ricevere informazioni sul mio stato di salute",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-it.json:42:    "sickController.button.myConditionInformation.url": "https://mesconseilscovid.sante.gouv.fr/?source=TousAntiCovid",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-it.json:82:    "informationController.title": "Informazione",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-it.json:83:    "informationController.subtitle": "Ministero della Solidarietà e della Salute",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-it.json:84:    "informationController.mainMessage.atRisk.title": "Sei stato/a esposto/a ad un utente diagnosticato come un caso di COVID-19",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-it.json:85:    "informationController.mainMessage.atRisk.subtitle": "Come proteggersi:",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-it.json:86:    "informationController.mainMessage.nothing.title": "Non sei stato/a vicino/a a un utente diagnosticato come un caso di COVID-19",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-it.json:87:    "informationController.mainMessage.nothing.subtitle": "Come proteggersi:",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-it.json:88:    "informationController.step.isolate.atRisk.title": "%d. Isolati",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-it.json:89:    "informationController.step.isolate.atRisk.subtitle": "Limita i tuoi contatti. Sii estremamente vigile sul rigoroso rispetto delle misure di barriera.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-it.json:90:    "informationController.step.isolate.nothing.title": "%d. Le misure di barriera",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-it.json:91:    "informationController.step.isolate.nothing.subtitle": "Rispetta le misure barriera per frenare la propagazione del virus",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-it.json:92:    "informationController.step.isolate.buttonTitle": "Le misure barriera",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-it.json:93:    "informationController.step.beCareful.atRisk.title": "%d. Stai molto attento/a all’emergenza di sintomi",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-it.json:94:    "informationController.step.beCareful.atRisk.subtitle": "Se hai un dubbio, non esitare a riempire il questionario di orientamento in \"I miei consigli Covid\" o a chiamare il tuo medico.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-it.json:95:    "informationController.step.beCareful.nothing.title": "%d. Stai molto attento/a all’emergenza di sintomi",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-it.json:96:    "informationController.step.beCareful.nothing.subtitle": "In caso di dubbio, consulta il tuo medico se pensi di avere sintomi. E non esitare a riempire il questionario di orientamento I miei consigli Covid",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-it.json:97:    "informationController.step.beCareful.buttonTitle": "Questionario di orientamento",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-it.json:98:    "informationController.step.appointment.title": "%d. Chiama il tuo medico e sottoponiti al test",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-it.json:99:    "informationController.step.appointment.subtitle": "Contatta il tuo medico curante e sottoponiti al test oggi stesso grazie all'accesso prioritario. Se non hai un medico curante, chiama il numero seguente per essere indirizzato a un medico (servizio gratuito + chiamata gratuita)",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-it.json:100:    "informationController.step.appointment.buttonTitle": "Chiama lo 0 800 130 000",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-it.json:101:    "informationController.step.moreInfo.title": "%d. Ulteriori informazioni",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-it.json:102:    "informationController.step.moreInfo.subtitle": "Per avere raccomandazioni personalizzate per la tua salute e quella dei tuoi cari.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-it.json:103:    "informationController.step.moreInfo.buttonTitle": "I consigli COVID-19",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-it.json:104:    "informationController.step.moreInfo.url": "https://mesconseilscovid.sante.gouv.fr/?source=TousAntiCovid",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-it.json:595:    "informationController.mainMessage.warning.title": "Sei stato/a potenzialmente esposto/a a un utente diagnosticato come positivo al COVID-19.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-it.json:596:    "informationController.mainMessage.warning.subtitle": "Come proteggerti:",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-it.json:597:    "informationController.step.isolate.warning.title": "%d. Mettiti in isolamento",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-it.json:598:    "informationController.step.isolate.warning.subtitle": "Assicurati di limitare i tuoi contatti. Sii estremamente vigile sul rigoroso rispetto delle misure di barriera.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-it.json:599:    "informationController.step.beCareful.warning.title": "%d. Fai attenzione all'eventuale comparsa dei sintomi",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-it.json:600:    "informationController.step.beCareful.warning.subtitle": "In caso di dubbio, sentiti libero/a di compilare il questionario di orientamento I miei consigli sul Covid o chiama il tuo medico.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-pt.json:41:    "sickController.button.myConditionInformation": "Informar-me sobre o meu estado de saúde",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-pt.json:42:    "sickController.button.myConditionInformation.url": "https://orientation.covid19.etalab.gouv.fr/",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-pt.json:82:    "informationController.title": "Informação",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-pt.json:83:    "informationController.subtitle": "Ministério da Solidariedade e da Saúde",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-pt.json:84:    "informationController.mainMessage.atRisk.title": "Foi exposto a um utilizador diagnosticado como um caso de COVID-19.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-pt.json:85:    "informationController.mainMessage.atRisk.subtitle": "Como se proteger:",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-pt.json:86:    "informationController.mainMessage.nothing.title": "Não esteve nas imediações de utilizadores diagnosticados como casos de COVID-19",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-pt.json:87:    "informationController.mainMessage.nothing.subtitle": "Como se proteger:",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-pt.json:88:    "informationController.step.isolate.atRisk.title": "%d. Isole-se",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-pt.json:89:    "informationController.step.isolate.atRisk.subtitle": "Limite os seus contactos. Seja extremamente vigilante quanto ao respeito rigoroso das medidas de barreira.",
