stopcovid-android/.git/hooks/pre-push.sample:14:# Information about the commits which are being pushed is supplied as lines to
Fichier binaire stopcovid-android/.git/index correspondant
stopcovid-android/ble/src/main/java/com/orange/proximitynotification/ble/gatt/BleGattManagerImpl.kt:347:                            // so we want to inform remote to keep the connection alive
stopcovid-android/stopcovid/src/main/assets/Strings/strings-de.json:104:    "informationController.step.moreInfo.url": "https://mesconseilscovid.sante.gouv.fr/?source=TousAntiCovid",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-de.json:162:    "manageDataController.eraseLocalHistory.subtitle": "Bei diesem Vorgang werden alle im Zusammenhang mit \"Bluetooth-Kontakten\" erfassten Informationen auf Ihrem Telefon gelöscht.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-de.json:182:    "manageDataController.quitStopCovid.success": "Alle Informationen wurden gelöscht",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-de.json:191:    "sendHistoryController.mainMessage.subtitle": "Durch das anonyme Teilen Ihrer \"Bluetooth-Kontakte\" können Sie einen Beitrag zur Unterbrechung der Ansteckungsketten leisten und Leben retten.\n\nMit dem Senden dieser Informationen erlaube ich TousAntiCovid, die entsprechenden Daten 14 Tage lang auf dem Server zu speichern.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-de.json:220:    "onboarding.noBleController.mainMessage.subtitle": "Sie können allerdings trotzdem einen Beitrag zum Kampf gegen COVID-19 leisten, indem Sie diese App teilen. Diese App ist umso effizienter, je mehr Personen sie verwenden.\nInformieren Sie Ihre Angehörigen, Freunde und Bekannte!",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-de.json:280:    "myHealthController.notRegistered.mainMessage.subtitle": "Um über ein Infektionsrisiko informiert zu werden, müssen Sie TousAntiCovid zunächst über die Registerkarte „Schützen\" aktivieren.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-de.json:290:    "myHealthController.yourDepartment.subtitle": "Sie können sich über den Stand der Corona-Pandemie in Ihrem Departement informieren.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-de.json:294:    "myHealthController.notification.subtitle": "Sie werden benachrichtigt, wenn Sie sich in der Nähe (geschätzter Abstand unter einem Meter für mindestens 15 Minuten) einer Corona positiv getesteten Person aufgehalten haben. Ihr Nutzerzustand wird alle 24 Stunden überprüft.\n\nTousAntiCovid informiert Sie ggf. über Handlungsempfehlungen des Ministeriums für Gesundheit und Solidarität.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-de.json:297:    "infoCenterController.noInternet.subtitle": "Um aktuelle Informationen abrufen zu können, benötigen Sie eine funktionierende Internetverbindung.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-de.json:306:    "home.activationExplanation": "Durch das Aktivieren von TousAntiCovid ermöglichen Sie den Austausch von Informationen über Infektionsrisiken und leisten einen aktiven Beitrag zur Bekämpfung der Corona-Pandemie.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-de.json:465:    "accessibility.keyFigures.noValueAvailable": "Keine Informationen verfügbar",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-de.json:470:    "accessibility.hint.info.share": "Informationen teilen",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-de.json:477:    "attestationsController.termsOfUse.alert.message": "Die in diesem Generator für die Erstellung von Bescheinigungen zur Vorlage bei einer Ausgangssperre eingegebenen Informationen werden von den Verantwortlichen der Applikation „TousAntiCovid‟ nicht weiter verarbeitet.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-de.json:482:    "newAttestationController.footer": "Sie können diese Informationen lokal für die nächste Bescheinigung speichern. Personenbezogene Daten werden ausschließlich auf Ihrem Telefon gespeichert und unter Berücksichtigung der allgemein erforderlichen Maßnahmen zur Bekämpfung der COVID-19-Epidemie im Rahmen des gesundheitlichen Notstands zum Erstellen der Bescheinigung verwendet.\n- Personen, die eine dieser Ausnahmen in Anspruch nehmen möchten, müssen grundsätzlich ein Dokument mit sich führen, mit dem sie nachweisen können, dass ihr Weg in den Anwendungsbereich einer dieser Ausnahmen fällt.\n- Muss von Selbstständigen verwendet werden, wenn diese keinen Beleg über die Notwendigkeit des Weges von ihrem Arbeitgeber vorlegen können.\n- Dies gilt auch für den unentgeltlichen Erwerb (Verteilung von Lebensmitteln usw.) und Wege in Verbindung mit dem Bezug von Sozialleitungen und der Barabhebung.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-de.json:488:    "qrCode.infoNotAvailable": "[Keine Informationen verfügbar]",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-de.json:510:    "keyFiguresController.explanation": "Weitere Informationen",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-de.json:512:    "keyFiguresController.explanation.alert.message": "Die Indikatoren müssen mit Vorsicht und im Lichte der Screening-Aktivitäten, des Gesundheitskontextes und der Merkmale der Bevölkerung (Alter, Bevölkerungsdichte, Risikofaktoren usw.) interpretiert werden, aber auch der Qualität der Daten und der Häufigkeit ihrer Meldung, die in ihrer Gesamtheit analysiert werden müssen. Weitere Informationen zur Analyse der Gesundheitssituation finden Sie im wöchentlichen epidemiologischen Update von Santé publique France (SpF), das auf santepubliquefrance.fr verfügbar ist.\nDer effktive R-Wert wird über ein 7-Tage-Fenster von T-9 bis T-3 berechnet. Die Daten werden am Dienstag gestoppt und einmal pro Woche (am Donnerstag) veröffentlicht. Der effektive R-Wert ist auf nationaler Ebene (Frankreich Mutterland) und auf regionaler Ebene (Mutterland- und Überseeregionen) verfügbar. Alle anderen Indikatoren werden täglich aktualisiert, nach Konsolidierung durch SpF und das Ministerium für Solidarität und Gesundheit. Auf nationaler Ebene werden die Inzidenzrate und die Positivitätsrate bei T-3 gestoppt und auf den Durchschnitt der letzten 7 Tage [T-9; T-3] berechnet, um ihre Schwankungen besser berücksichtigen zu können. Die Anzahl der Neuerkrankungen ist ein Indikator, der bei T-1 gestoppt wird, also ohne die notwendige Rückschau und Kontextualisierung, um zu bestätigen, dass er die Gesundheitssituation vollständig abbildet.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-de.json:544:    "sendHistoryController.successAlert.message": "Vielen Dank, dass Sie sich über TousAntiCovid registriert haben und dass Sie die Benutzer, die während Ihrer Ansteckung in der Nähe waren, informiert haben.\n\nDank Ihnen können diese Benutzer die notwendigen Maßnahmen ergreifen, um sich und andere zu schützen. Vielen Dank, dass Sie sich am Kampf gegen Covid beteiligen.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-de.json:549:    "home.activation.sick.alert.title": "Informationen",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-de.json:559:    "venuesRecording.onboardingController.mainMessage.title": "Um informiert zu sein und andere im Falle einer Exposition gegenüber COVID-19 an einem Ort zu informieren, benötigen wir Ihre Hilfe",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-de.json:560:    "venuesRecording.onboardingController.mainMessage.message": "Durch einfaches Scannen der an diesem Ort angezeigten QR-Codes können Sie informiert werden, wenn sich jemand in der App als COVID-19-Fall meldet.\n\nUnd wenn Sie sich in der App als positiv deklarieren, informieren Sie anonym alle Personen, die zur gleichen Zeit wie Sie an diesem Ort waren!",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-de.json:596:    "informationController.mainMessage.warning.title": "Sie sind möglicherweise mit einem Benutzer in Kontakt gekommen, bei dem COVID-19 diagnostiziert wurde",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-de.json:597:    "informationController.mainMessage.warning.subtitle": "Empfohlenes Verhalten:",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-de.json:598:    "informationController.step.isolate.warning.title": "%d. Isolieren Sie sich",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-de.json:599:    "informationController.step.isolate.warning.subtitle": "Achten Sie darauf, Ihre Kontakte einzuschränken. Achten Sie besonders auf die strikte Einhaltung der Hygieneregeln.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-de.json:600:    "informationController.step.beCareful.warning.title": "%d. Achten Sie auf das Auftreten von Symptomen",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-de.json:601:    "informationController.step.beCareful.warning.subtitle": "Im Zweifelsfall können Sie den Orientierungsfragebogen auf Meine COVID-Tipps ausfüllen oder Ihren Arzt anrufen.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-de.json:691:    "manageDataController.isolationData.subtitle": "Sie können die Daten auf Ihrem Telefon löschen, die mit den Isolationsinformationen zusammenhängen.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:10:    "onboarding.explanationsController.stepInform.title": "Receive alerts",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:11:    "onboarding.explanationsController.stepInform.subtitle": "You will be alerted if you have been in close contact with a user who has tested positive for COVID-19.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:41:    "sickController.button.myConditionInformation": "Find out about your condition",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:42:    "sickController.button.myConditionInformation.url": "https://mesconseilscovid.sante.gouv.fr/?source=TousAntiCovid",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:52:    "sickController.state.contact.subtitle": "Self-isolate, contact your doctor to inform them that you have been identified as an at-risk contact and get tested with priority access. Do not contact the French National Health Insurance - they will be in touch with you if the person who has tested positive knows you. To find out how long to self-isolate for, go to the app home page.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:82:    "informationController.title": "Information",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:83:    "informationController.subtitle": "Ministry of Social Affairs and Health",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:84:    "informationController.mainMessage.atRisk.title": "You have been exposed to a user who has tested positive for COVID-19",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:85:    "informationController.mainMessage.atRisk.subtitle": "How to protect yourself:",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:86:    "informationController.mainMessage.nothing.title": "You have not been exposed to any users who have tested positive for COVID-19",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:87:    "informationController.mainMessage.nothing.subtitle": "How to protect yourself:",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:88:    "informationController.step.isolate.atRisk.title": "%d. Self-isolate",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:89:    "informationController.step.isolate.atRisk.subtitle": "Please limit the number of people you are in contact with. Make sure you strictly adhere to social distancing guidelines.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:90:    "informationController.step.isolate.nothing.title": "%d. Social distancing",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:91:    "informationController.step.isolate.nothing.subtitle": "Please follow social distancing guidelines in order to help slow down the spread of the virus",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:92:    "informationController.step.isolate.buttonTitle": "Social distancing",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:93:    "informationController.step.beCareful.atRisk.title": "%d. Keep a close eye on the appearance of symptoms",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:94:    "informationController.step.beCareful.atRisk.subtitle": "If you are in any doubt, go to My Covid Advice and complete the guidance questionnaire, or contact your doctor.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:95:    "informationController.step.beCareful.nothing.title": "%d. Keep a close eye on the appearance of symptoms",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:96:    "informationController.step.beCareful.nothing.subtitle": "If you are in any doubt, see your doctor if you think you have symptoms. And don't forget to go to My Covid Advice to complete the guidance questionnaire",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:97:    "informationController.step.beCareful.buttonTitle": "Guidance questionnaire",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:98:    "informationController.step.appointment.title": "%d. Call your doctor and get tested",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:99:    "informationController.step.appointment.subtitle": "Call your doctor and get tested today with priority access. If you don't have a doctor, call the number below to find a doctor (free service, toll free call)",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:100:    "informationController.step.appointment.buttonTitle": "Call 0 800 130 000",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:101:    "informationController.step.moreInfo.title": "%d. More information",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:102:    "informationController.step.moreInfo.subtitle": "For personalised recommendations for looking after yourself and your loved ones.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:103:    "informationController.step.moreInfo.buttonTitle": "COVID-19 advice",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:104:    "informationController.step.moreInfo.url": "https://mesconseilscovid.sante.gouv.fr/?source=TousAntiCovid",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:107:    "enterCodeController.mainMessage.subtitle": "These codes are randomly assigned and do not contain any personal information.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:111:    "scanCodeController.explanation": "Hold your phone next to the QR code printed on your test results (this code is anonymous and does not contain any personal information)",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:162:    "manageDataController.eraseLocalHistory.subtitle": "This will delete all of the information on \"Bluetooth contacts \" stored on your phone.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:180:    "manageDataController.quitStopCovid.subtitle": "You can stop using TousAntiCovid and delete all of your personal information at any time.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:182:    "manageDataController.quitStopCovid.success": "All of your information has been deleted",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:191:    "sendHistoryController.mainMessage.subtitle": "Anonymously sharing your \"Bluetooth contacts\" will help to break the chain of transmission and to save lives.\n\nBy sending this information, I authorise TousAntiCovid to store it on the server for 14 days.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:300:    "info.notification.newsAvailable.title": "New information and figures",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:306:    "home.activationExplanation": "Activating TousAntiCovid will keep you informed and inform others about the risk of infection, allowing you to play your part in the fight against COVID-19.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:327:    "home.moreSection.support": "More information",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:465:    "accessibility.keyFigures.noValueAvailable": "Information unavailable",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:477:    "attestationsController.termsOfUse.alert.message": "The manager of the \"TousAntiCovid\" app will not use any of the information entered into the form generator.\n\nYou may delete all of this information at any time by going to the app and selecting \"Settings\".",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:482:    "newAttestationController.footer": "You can save this information on your phone for your next form. Your personal data will only be stored on the phone used to generate the form, in accordance with the general measures introduced to tackle the COVID-19 pandemic in the context of the state of health emergency. You can delete this data at any time by going to the app and selecting \"Settings\".",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:488:    "qrCode.infoNotAvailable": "[Information unavailable]",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:502:    "attestationsController.expiredSection.subtitle": "These forms will be deleted automatically (within 24 hours, next time you open the app). You can delete all of this information at any time by going to the app and selecting \"Settings\".",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:510:    "keyFiguresController.explanation": "More information",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:512:    "keyFiguresController.explanation.alert.message": "Indicators are to be interpreted with caution, factoring in testing, the health context and population characteristics (age, population density, risk factors, etc.), as well as the quality of the data and the frequency at which it is collected, analysed as a whole. For more information on the monitoring of the health situation, please consult the weekly epidemiological report on the Public Health France website www.santepubliquefrance.fr\nThe R number is calculated over a period of 7 days ranging from D-9 to D-3. Data will be collected on Tuesdays and will be published once a week (on Thursdays). An R number is given for both the country as a whole (mainland France) and individual regions (both mainland and overseas regions). All other indicators are updated daily, after being confirmed by Public Health France and the Ministry of Social Affairs and Health. At a national level, data on the incidence rate and the positivity rate will be collected on D-3 and calculated as an average of the last 7 days [D-9; D-3] in order to take any fluctuation into account. Data on new cases will be collected on D-1, meaning this indicator will lack the perspective and context needed to confirm that it is an accurate reflection of the health situation.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:526:    "home.moreSection.covidInfo": "Coronavirus information",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:544:    "sendHistoryController.successAlert.message": "Thank you for identifying yourself via the TousAntiCovid app and for informing those users you were in close contact with while you were contagious.\n\nThanks to you, these users will be able to take the necessary precautions in order to protect themselves and others. Let's keep up the fight against Covid.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:549:    "home.activation.sick.alert.title": "Information",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:559:    "venuesRecording.onboardingController.mainMessage.title": "We need to work together to be informed and to inform others of exposure to COVID-19 in a certain location",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:560:    "venuesRecording.onboardingController.mainMessage.message": "Simply scan the QR codes on display in each location and you will find out if there is someone who has identified themselves as having COVID-19 in the application.\n\nIf you identify yourself as positive in the application, this will anonymously inform everyone else who was in this same location at the same time as you.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:595:    "informationController.mainMessage.warning.title": "You may have been exposed to a user who has tested positive for COVID-19",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:596:    "informationController.mainMessage.warning.subtitle": "How you can stay safe:",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:597:    "informationController.step.isolate.warning.title": "%d. Self-isolate",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:598:    "informationController.step.isolate.warning.subtitle": "Limit your contacts and ensure you strictly adhere to social distancing.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:599:    "informationController.step.beCareful.warning.title": "%d. Pay close attention to the appearance of symptoms",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:600:    "informationController.step.beCareful.warning.subtitle": "If you are in any doubt, you can go to My Covid Advice and complete the guidance questionnaire, or call your doctor.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:689:    "manageDataController.isolationData.title": "My \"self-isolation\" information",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:690:    "manageDataController.isolationData.subtitle": "You can delete self-isolation information from your phone.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:693:    "manageDataController.isolationData.confirmationDialog.message": "Are you sure you want to delete all of your self-isolation information?",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-es.json:10:    "onboarding.explanationsController.stepInform.title": "Recibe avisos",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-es.json:11:    "onboarding.explanationsController.stepInform.subtitle": "Se te avisará en caso de que hayas estado cerca de un usuario que haya dado positivo por COVID-19.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-es.json:41:    "sickController.button.myConditionInformation": "Informarme sobre mi estado",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-es.json:42:    "sickController.button.myConditionInformation.url": "https://mesconseilscovid.sante.gouv.fr/?source=TousAntiCovid",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-es.json:63:    "aboutController.webpage": "Más información sobre TousAntiCovid",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-es.json:82:    "informationController.title": "Información",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-es.json:83:    "informationController.subtitle": "Ministerio francés de Solidaridad y Sanidad",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-es.json:84:    "informationController.mainMessage.atRisk.title": "Has estado en contacto con un usuario que ha dado positivo por COVID-19",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-es.json:85:    "informationController.mainMessage.atRisk.subtitle": "Las medidas a adoptar:",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-es.json:86:    "informationController.mainMessage.nothing.title": "No has estado cerca de nadie que haya dado positivo por COVID-19",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-es.json:87:    "informationController.mainMessage.nothing.subtitle": "Las medidas a adoptar:",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-es.json:88:    "informationController.step.isolate.atRisk.title": "%d. Aíslate",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-es.json:89:    "informationController.step.isolate.atRisk.subtitle": "Limita los contactos. Respeta estrictamente las medidas de prevención.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-es.json:90:    "informationController.step.isolate.nothing.title": "%d. Medidas básicas de prevención",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-es.json:91:    "informationController.step.isolate.nothing.subtitle": "Respeta las medidas básicas de prevención y pon freno a la propagación del coronavirus",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-es.json:92:    "informationController.step.isolate.buttonTitle": "Medidas básicas de prevención",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-es.json:93:    "informationController.step.beCareful.atRisk.title": "%d. Vigila la aparición de síntomas",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-es.json:94:    "informationController.step.beCareful.atRisk.subtitle": "En caso de duda, rellena el cuestionario orientaivo en \"Consejos COVID\" o llama a tu médico.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-es.json:95:    "informationController.step.beCareful.nothing.title": "%d. Vigila la aparición de síntomas",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-es.json:96:    "informationController.step.beCareful.nothing.subtitle": "Ante la duda, consulta a tu médico si crees tener síntomas compatibles y no dudes en rellenar el cuestionario orientativo \"Consejos COVID\"",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-es.json:97:    "informationController.step.beCareful.buttonTitle": "Cuestionario de orientación",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-es.json:98:    "informationController.step.appointment.title": "%d. Llama a tu médico y solicita un test",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-es.json:99:    "informationController.step.appointment.subtitle": "Ponte en contacto con tu médico de cabecera. Si no tienes uno asignado, llama al número siguiente para que te deriven hacia un facultativo (servicio gratuito + llamada gratuita)",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-es.json:100:    "informationController.step.appointment.buttonTitle": "Llamar al 0 800 130 000",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-es.json:101:    "informationController.step.moreInfo.title": "%d. Más información",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-es.json:102:    "informationController.step.moreInfo.subtitle": "Para obtener recomendaciones personalizadas sobre tu salud y la de los tuyos.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-es.json:103:    "informationController.step.moreInfo.buttonTitle": "Consejos COVID-19",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-es.json:104:    "informationController.step.moreInfo.url": "https://mesconseilscovid.sante.gouv.fr/?source=TousAntiCovid",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-es.json:107:    "enterCodeController.mainMessage.subtitle": "Este código es aleatorio y no contiene ninguna información personal.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-es.json:111:    "scanCodeController.explanation": "Acerca tu teléfono al código QR que figura en tu documento SI-DEP (código anónimo desprovisto de información personal).",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-es.json:127:    "common.readMore": "Más información",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-es.json:270:    "widget.info.moreInfo": "Más información",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-es.json:274:    "infoCenterController.title": "Información actualizada",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-es.json:291:    "myHealthController.yourDepartment.buttonTitle": "Más información",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-es.json:301:    "info.notification.newsAvailable.body": "TousAntiCovid te ofrece información y cifras clave sobre el COVID-19. ¡Consúltalos ahora!",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-es.json:306:    "home.activationExplanation": "La activación de TousAntiCovid permite informarte e informar a los demás de un posible riesgo de contagio. Así estarás participando de forma activa en la lucha contra el COVID-19.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-es.json:327:    "home.moreSection.support": "Más información",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-es.json:341:    "keyfigure.reffectif.description": "La tasa de reproducción del virus se actualiza una vez a la semana: se trata del número de personas que una persona infectada puede contagiar de media. Si la tasa de reproducción es superior a 1, la epidemia se expande; si es inferior a 1, la epidemia remite. Este indicador, calculado el martes y actualizado el jueves, informa sobre la situación epidemiológica de los 7 días anteriores aproximadamente y debe interpretarse teniendo en cuenta los esfuerzos de detección, así como los datos disponibles.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-es.json:356:    "keyfigure.nombrecasj3.description": "Este indicador se corresponde con el número de nuevos casos positivos de COVID-19 (RT-PCR y tests de antígenos), consignados en la fecha de realización del test. El indicador informa sobre la situación de hace tres días. Esto tiene en cuenta el tiempo transcurrido entre el test y los resultados, reflejando adecuadamente la situación epidemiológica de hace tres días.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-es.json:465:    "accessibility.keyFigures.noValueAvailable": "Información no disponible",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-es.json:470:    "accessibility.hint.info.share": "Compartir la información",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-es.json:488:    "qrCode.infoNotAvailable": "[Información no disponible]",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-es.json:510:    "keyFiguresController.explanation": "Más información",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-es.json:512:    "keyFiguresController.explanation.alert.message": "Los indicadores deben interpretarse con cautela y teniendo en cuenta los esfuerzos de detección, el contexto sanitario y las características de la población (edad, densidad de población, factores de riesgo...), así como la calidad de los datos y la frecuencia con la que se actualizan, debiendo analizarse de forma global. Para más información sobre el análisis de la situación sanitaria, consulte el informe epidemiológico semanal de Santé Publique France (SpF) disponible en santepubliquefrance.fr\nLa tasa de reproducción (factor R) se calcula en base a una ventana de 7 días, de D-9 a D-3. Los datos se extraen el martes y se publican una vez a la semana (jueves). La tasa de reproducción está disponible a nivel nacional (Francia metropolitana) y regional (regiones metropolitanas y de ultramar). Los demás indicadores se actualizan diariamente, tras haber sido consolidados por SpF y por el Ministerio de Solidaridades y Salud. A nivel nacional, la tasa de incidencia y la tasa de positividad se extraen en D-3 y se calculan sobre la media de los 7 últimos días  [D-9; D-3] para reflejar más fielmente su fluctuación. El número de nuevos casos es un indicador que se extrae a D-1, por lo tanto, sin la retrospectiva y la contextualización necesarias como para ofrecer una visión completa de la situación sanitaria.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-es.json:518:    "home.healthSection.isSick.subtitle": "Más información",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-es.json:545:    "sendHistoryController.successAlert.button.learnMore": "Más información",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-es.json:549:    "home.activation.sick.alert.title": "Información",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-es.json:559:    "venuesRecording.onboardingController.mainMessage.title": "Necesitamos tu colaboración para poder informarte e informar a los demás en caso de exposición al COVID-19 en los establecimientos.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-es.json:560:    "venuesRecording.onboardingController.mainMessage.message": "Solo tienes que escanear los códigos QR que encontrarás en los establecimientos para recibir un aviso en caso de que alguien notifique un positivo COVID-19 en la aplicación.\nY si eres tú el que comunicas un positivo en la aplicación, estarás informando de forma anónima a todas las personas que estaban ese mismo lugar al mismo tiempo que tú.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-es.json:595:    "informationController.mainMessage.warning.title": "Has estado potencialmente expuesto a un usuario diagnosticado de COVID-19.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-es.json:596:    "informationController.mainMessage.warning.subtitle": "Cómo protegerse:",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-es.json:597:    "informationController.step.isolate.warning.title": "%d. Aíslate",
